HSCa	HSCb	HSCc	HSCd	MPP1a	MPP1b	MPP1c	MPP1d	MPP2a	MPP2b	MPP2c	MPP2d	MPP3a	MPP3b	MPP3c	MPP3d	MPP4a	MPP4b	MPP4c	MPP4d	CLPa	CLPb	GMPa	GMPb
Gnai3	1996.9	1742.4	2156.6	1524.7	1969	1764.2	2533.3	1811.4	1667.7	2161	994.6	940.3	1808.4	2313.7	1926.8	1280.1	1751.8	2086.7	1290	1290.2	2605.9	2709.2	5740.2	5368.7
Cdc45	119.7	198.3	97.4	227.1	393.2	457.2	383.6	449.4	891.3	555.2	851.8	829.4	739.8	636.8	362.6	358.2	559.7	289.6	493.4	760.5	1282.7	1321.7	1986.8	1991
H19	156.4	389.3	140.5	309.7	24.3	0	17	11.7	0	0	20.2	0	0	0	14.6	0	0	0	8.3	7.7	0	0	0	0
Scml2	102.9	65.1	31.1	117.4	102.2	50.8	46	63.6	144.8	178.3	98	255	134.1	123.2	125.3	75.9	178.1	37.8	65.4	46.2	41.4	25.1	14.1	20.1
Narf	80.8	317.6	281	203.2	220.9	151	178.8	361.3	338.9	503.5	789	556.5	142.1	158.5	152.9	301.6	310.1	280.8	280.6	302.7	538.7	547.3	592.5	564.2
Cav2	82.9	46.8	66.4	85.9	25	5.5	16	64.6	59.6	24.5	44.9	0	28.7	0	14.6	31.4	7.3	0	0	59	121.7	119.8	31.5	27.8
Klf6	1972.7	1684.6	1040.5	1285.6	753.6	1444.3	1103.8	694.2	947.8	850.5	545.2	409.8	717.5	403.5	739.9	450.3	947.4	651.9	581.4	946.5	2759.5	2601.1	542.8	550.7
Scmh1	298.2	393	345.2	399.9	622.7	521.7	295.7	177.2	181.8	261.3	390.4	418.7	458.9	271.4	362.6	320.8	510	190.6	305.6	411.7	947.7	855.8	477.7	530.6
Cox5a	1332.3	1476	2605.6	1969.1	2885.6	2988.9	2828	2957	4159.9	4460.7	5682.9	4488.7	2976	4094.9	5133.9	4144	3462.4	3515.6	4038.8	3954	1351.1	1443.9	1970	1652.6
Fer	8.4	137.6	22.6	80.4	222.4	82.4	4	146.9	90.4	57.2	47.9	29.5	11.2	27.1	16	2	95.7	0	84.4	20.5	29.4	42.3	55.7	77
Xpo6	618.4	867.2	763.1	879.2	764.3	665.9	629.3	874.4	634.6	728	836.1	744.4	977.6	756.3	818.5	568.7	764.4	1025.9	564.7	958	2547	2509.5	2126.3	2301
Tfe3	180.6	130.3	129.2	73.9	103.7	65.9	24	211.5	46.2	122.5	174.2	61.7	134.1	118.8	128.2	91.1	129.6	97.5	71.3	218	514.8	523.8	336.2	453.6
Brat1	194.2	205.6	254.1	161.9	157.3	237.5	156.8	218.3	334.8	318.4	104	48.3	263.4	72.6	231.6	172	350.1	218.3	118.9	278.3	701.8	779.9	763.6	645.1
Gna12	248.8	182.9	230.1	255.4	288.9	193.6	375.6	243.8	257.7	372.9	167.5	210.3	50.3	364.6	259.2	169	123.6	180.4	143.9	155.2	1737.8	1615.3	2748.3	2860.7
Slc22a18	150.1	84.2	168.7	218.4	85.1	87.9	126.9	167.4	40	166	36.6	180.7	97.4	39.6	77.2	38.5	124.8	65.5	116.5	50	4	8.6	65.8	40.1
Dlat	391.6	553.2	424.3	649.9	412.5	225.2	487.5	547.3	505.2	685.8	581.8	485.8	250.6	668.3	589.9	432.1	666.3	494.8	462.5	592.5	1192.8	1115	1933.8	1853.9
Sdhd	671.9	546.6	381.9	309.7	424.7	575.3	866.1	363.3	714.7	680.4	62.1	34.9	266.6	746.8	821.4	175.1	481	631.5	107	529.7	2691.1	2904.9	5714.7	5221.2
Ccnd2	19364.2	21247.4	16989.7	19796.7	12720.1	12390.7	10408	14597.9	10857.3	8871.1	10812.3	10233.6	9806.6	7801.7	8738.5	8241.4	8814.7	9381.4	9920.6	9063.6	4156.7	4172.6	2637.6	2322.3
Gpr107	330.7	377.6	362.1	214.1	190.9	168.9	112.9	146.9	68.8	176.9	209.4	370.4	271.3	286.8	233	186.2	83.6	161.5	192.6	221.9	526.8	453.4	609.9	524.1
Tspan32	3098.2	2607.4	1912.4	2347.3	2287.9	1698.3	2494.4	2087.5	3067.3	2374.6	2528.5	2813.8	1876.3	2413.5	2241.4	1732.5	2040.1	1770.9	1724	1631.4	890.4	909.1	2763.8	2564.3
Gmpr	208.9	281.7	314.1	316.2	426.8	314.4	355.6	314.3	472.4	654.6	604.3	928.7	265.8	226.7	383	387.6	284.7	142.6	262.8	388.6	217.2	227.9	726.7	687.8
Trim25	2016.8	1948	1796.6	1487.7	1317.7	1723	1461.5	1186.7	2238.6	1163.5	1867.4	2340.5	1687.1	1641	1810.3	1908.5	2156.4	1466.8	1902.3	1660.9	1401.2	1443.1	425.4	560.4
Dgke	179.5	232.7	311.3	439	215.9	269.1	75.9	330.9	136.6	140.2	64.3	200.4	134.9	149.7	228.7	216.6	167.2	430.7	171.2	147.5	457.5	426	62.4	99
Scpep1	318.1	300.8	221	213	161.6	81	83.9	193.9	103.7	65.3	154.1	134.2	180.4	126.2	53.9	212.5	392.5	311.4	209.3	516.9	2731.6	2828.2	815.9	772
Mnt	680.3	987.9	1019.4	843.3	578.4	749.6	948	1012.4	664.4	756.6	487.6	538.6	601.7	579.5	757.3	543.4	418	659.2	793	665.6	284.9	238	100	63.4
Itgb2	288.7	201.2	312.7	181.5	574.1	377.6	534.4	619.8	495	572.9	649.9	609.3	117.3	297.8	269.4	134.6	65.4	656.3	229.5	555.3	1873.1	2045.2	1201.7	1267.6
Hddc2	340.2	139.8	412.3	417.3	197.3	210.1	489.5	336.8	339.9	285.8	240.1	150.3	285.7	194.4	246.1	281.3	140.5	401.6	330.5	234.7	436	456.5	349.6	287.9
Pemt	45.1	78.3	93.2	19.6	0	60.4	0	20.6	0	43.5	95	31.3	0	2.9	18.9	21.3	157.5	65.5	63	19.2	56.5	48.5	101.3	104.8
Cdh1	0	0	18.4	1.1	0	0	12	10.8	0	5.4	51.6	0	41.5	95.4	21.8	0	0	0	0	29.5	1090.9	945.1	115.4	152.1
Bcl6b	185.8	76.1	50.1	75	45	13.7	5	51.9	0	0	0	44.7	23.9	0	0	17.2	2.4	13.1	26.2	3.8	5.6	14.1	0	0
Clec10a	0	24.1	9.2	0	0	0	11	36.2	105.8	83	33.7	23.3	146.8	283.2	138.4	174.1	178.1	238.6	168.8	191.1	689.9	750.1	167.1	148.2
Arvcf	11.5	29.3	10.6	19.6	23.6	116.7	81.9	92	113	76.2	16.5	151.2	162.8	44	61.2	44.5	63	116.4	11.9	53.9	323.9	300.7	42.3	12.3
Comt	1364.9	795.5	701	493.4	753.6	723.5	529.4	455.3	419	559.3	332	382	508.4	710.1	648.1	659.8	855.3	592.2	653.9	1240.2	701.8	744.6	1184.3	1245
Rtca	473.5	494.7	487.1	372.7	605.6	497	326.7	375	473.4	955.3	647.6	804.3	604.1	825.3	352.5	494.8	615.4	320.1	568.3	552.8	506.1	501.1	654.2	671
Dbt	659.3	513	312.7	248.9	243.1	414.6	338.6	404.4	221.8	336.1	240.8	349.8	283.3	350.7	356.8	248.9	292	419.1	198.6	297.5	300	260.7	330.1	363.7
Dazap2	4190.1	4719.3	6854.6	5660.7	4816.8	5296.8	6953.6	5264.8	5419.9	6631.2	5666.4	6466	6551.3	5707.3	6290.3	5761.1	5604.3	6540.9	5619	4272.1	7231.3	7309.3	8905.2	8120.1
Mcts1	1117.1	911.1	1426	1663.8	1175.4	1473.2	2000.9	1460.9	1294.9	1577.2	1650.5	858.9	1719	1222.1	1814.7	2026.9	1187.2	1955.7	1831	1459.5	551.4	565.3	883.7	769.4
Trappc10	1065.6	826.9	763.1	986.7	796.5	414.6	773.2	904.7	825.6	1462.9	1302.7	972.5	572.2	678.6	1082.1	854.1	633.6	730.5	887	936.2	469.5	454.9	371.1	345.5
Ccm2	583.7	590.6	516.7	343.4	561.3	797.7	312.7	216.4	496	396	387.4	222.8	627.3	366.1	367	203.4	627.5	484.6	456.6	510.4	1386.9	1528.4	1001.8	926.6
Tbrg4	369.6	354.2	316.3	268.4	140.9	324	273.7	212.5	639.8	298	337.3	628.1	308.9	537	346.6	373.4	525.8	228.5	330.5	541.2	335	351.6	302.6	377.9
Mx1	80.8	94.4	213.2	54.3	24.3	1.4	105.9	34.3	18.5	61.2	0	88.6	92.6	0	24.8	27.3	99.3	23.3	218.8	84.6	62.1	58.7	0.7	19.4
Ndufa9	762.2	561.3	931.1	792.2	671.4	838.9	991	734.4	1068	861.4	1053.7	1546	837.2	966.9	809.8	831.8	1028.5	291	847.7	1285.1	1598.6	1647.4	2590.6	2392.9
Lck	187.9	86.4	243.5	140.2	178	59	253.7	190.9	64.7	89.8	223.6	101.1	193.1	82.9	173.3	466.5	493.1	727.6	866.7	669.5	1580.3	1512.8	14.8	31.1
Galnt1	1824.7	2336.6	2203.2	2310.4	3517.7	2826.9	2321.5	3069.6	4281.1	4075.6	4016.7	4040.5	2705.4	3121.4	3349.8	2751.5	2570.8	2588.7	2461.1	2453.5	2796.9	2948.8	4059.4	4078.5
Mkrn2	267.7	494	392.5	470.5	400.4	232	344.6	285.9	529.9	404.2	281.9	353.4	399	387.3	399.1	327.9	283.5	816.3	324.6	337.3	468.7	443.2	486.5	432.9
Raf1	782.2	728.9	1203.6	863.9	535.5	1161.5	1098.8	888.1	1173.7	985.2	631.2	249.6	999.2	690.3	1029.7	894.6	959.5	876	417.3	809.3	902.3	781.4	817.9	798.5
Sept1	123.9	185.1	168.7	200	185.9	151	86.9	207.6	151	102.1	320.8	272.9	345.6	228.9	221.4	592	301.7	423.4	642	316.8	1643.9	1877.6	175.1	156.6
Pdgfb	171.1	60.7	177.9	132.6	45	103	240.7	101.8	119.1	66.7	14.2	1.8	2.4	0	0	0	6.1	66.9	9.5	85.9	6.4	11	0	6.5
Grasp	246.7	199	153.9	219.5	135.1	56.3	156.8	56.8	14.4	39.5	18.7	40.3	43.1	41.8	59.7	195.3	136.9	117.9	111.8	65.4	166.3	145.6	10.1	22.6
Acvr1b	341.2	234.2	499.8	204.3	519.1	341.9	345.6	471	299.9	672.2	234.1	229	498	366.1	522.9	415.9	220.5	138.2	246.1	209.1	20.7	35.2	30.2	40.1
Tom1l2	866.2	602.3	1068.8	1115	908	638.4	562.4	518	361.5	440.9	645.4	668.3	255.4	205.4	466.1	530.3	415.5	640.3	555.2	278.3	540.3	420.5	142.2	99.6
Zfp385a	264.6	131.7	202.6	161.9	340.3	68.6	246.7	277.1	293.7	295.3	560.1	634.3	150.8	197.3	104.9	129.5	23	103.3	116.5	75.7	265	266.2	150.3	114.5
Itga5	138.6	76.8	91.1	177.1	110.1	30.2	69.9	48	99.6	85.7	83	160.2	67.8	16.1	5.8	18.2	23	0	26.2	3.8	382.7	321.8	629.4	720.8
Wdr77	1150.7	1244.8	1718.2	1464.9	1173.3	1109.3	2240.6	1851.5	1586.5	2155.5	2071.5	1367.1	1539.5	1458.4	2263.3	1654.5	1164.2	1344.6	1714.5	1358.2	693.9	685.9	1167.5	1144
Atp5f1	2062	1464.3	2098.7	2421.2	2554.6	2112.9	3201.6	2311.7	2536.4	3019.6	3113.3	2601.8	2100.5	2767.1	3011.9	2246.5	2517.5	1938.3	2728.6	4569.7	2602.7	2655.9	3725.9	3712.2
Hnrnpd	2665.7	3342.1	1826.3	1438.8	3614.9	3123.4	2203.7	2520.3	4722.7	2513.4	3261.3	3556.4	3105.3	4305.4	2388.5	3083.4	3114.7	3031.1	2519.4	3019.1	6142.8	5920.3	4705.6	4674.4
C1d	661.4	432.5	484.3	649.9	484.8	530	535.4	629.6	557.6	649.1	299.1	318.5	524.3	543.6	614.6	434.1	348.9	362.3	607.6	457.9	886.4	994.4	1570.1	1432
Gm2a	905	658.6	937.5	733.5	1033.9	869.1	881.1	1047.7	1020.7	1262.8	1376.8	1559.5	2157.2	1897	2183.2	2031	1456.2	2022.7	2225.7	2915.2	6669.6	6810.5	7589.4	7269.8
Krit1	1192.7	1258.7	960.8	1125.8	1098.9	766.1	927	977.2	885.2	745.7	839.8	500.1	548.3	842.9	850.5	975.5	957.1	689.7	674.1	550.2	628.6	537.9	428.1	476.2
Clcn4	894.5	1209.6	909.2	780.3	983.8	859.5	1037.9	920.4	942.7	994.8	980.4	676.4	886.7	1152.5	984.5	692.2	945	969.1	738.3	937.5	852.2	868.3	1034	846.4
Hk2	1529.7	1531.6	959.4	1275.8	971.7	701.6	1135.8	1473.6	781.5	860	907.9	1103.2	1378.3	1247.8	1153.5	877.4	1144.8	1348.9	890.5	1145.3	197.3	184.8	532.8	794.6
